============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 10292 was started by Bahar on Bahar-THINK,
Thu May  2 01:19:28 2013
966 prior(DCs(c1,c2),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(431,a,167,a)].
978 prior(EQs(c1,c2),c3) | -prior(DCs(c1,c2),successor(f1(c3),c3)).  [resolve(432,a,197,c),unit_del(c,391)].
979 prior(EQs(c1,c2),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(432,a,189,a)].
980 prior(EQs(c1,c2),c3) | prior(Ps(c1,c2),successor(f1(c3),c3)).  [resolve(432,a,188,a)].
1391 prior(DCs(c1,c2),c3) | holds(region(c2),c3).  [resolve(965,b,150,a)].
1423 prior(DCs(c1,c2),c3) | -changes(c3,region(c2)) | -prior(region(c2),c3).  [resolve(1391,b,283,b)].
1747 prior(DCs(c1,c2),c3) | holds(region(c1),c3).  [resolve(966,b,150,a)].
1824 prior(DCs(c1,c2),c3) | -changes(c3,region(c1)) | -prior(region(c1),c3).  [resolve(1747,b,283,b)].
2425 prior(EQs(c1,c2),c3) | prior(DCs(c1,c2),c3).  [resolve(978,b,431,a)].
2429 prior(DCs(c1,c2),c3) | prior(Ps(c2,c1),c3).  [resolve(2425,a,189,a)].
2430 prior(DCs(c1,c2),c3) | prior(Ps(c1,c2),c3).  [resolve(2425,a,188,a)].
2436 prior(Ps(c2,c1),c3) | -prior(connect(c1,c2),c3).  [resolve(2429,a,169,a)].
2438 prior(Ps(c2,c1),c3) | prior(region(c1),c3).  [resolve(2429,a,167,a)].
2456 prior(Ps(c2,c1),c3) | prior(Ps(c1,c1),c3) | prior(connect(f10(c1,c1,c3),c1),c3).  [resolve(2438,b,296,c),unit_del(c,328)].
2471 prior(Ps(c1,c2),c3) | -prior(connect(c1,c2),c3).  [resolve(2430,a,169,a)].
2472 prior(Ps(c1,c2),c3) | prior(region(c2),c3).  [resolve(2430,a,168,a)].
2486 prior(Ps(c1,c2),c3) | prior(connect(c2,c2),c3).  [resolve(2472,b,160,b),unit_del(b,328)].
2685 prior(Ps(c1,c2),c3) | -prior(Ps(c2,x),c3) | prior(connect(c2,x),c3).  [resolve(2486,b,164,b)].
2698 prior(Ps(c2,c1),successor(f1(c3),c3)) | prior(Ps(c2,c1),c3).  [resolve(979,a,189,a)].
2699 prior(Ps(c2,c1),successor(f1(c3),c3)) | prior(Ps(c1,c2),c3).  [resolve(979,a,188,a)].
2706 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(Ps(c1,c2),c3).  [resolve(980,a,188,a)].
3384 prior(Ps(c2,c1),c3) | holds(Ps(c2,c1),c3).  [resolve(2698,a,150,a)].
3393 prior(Ps(c2,c1),c3) | changes(c3,Ps(c2,c1)).  [resolve(3384,b,322,c),merge(c),unit_del(b,328)].
3770 prior(Ps(c1,c2),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(2699,a,163,a)].
3771 prior(Ps(c1,c2),c3) | prior(region(c2),successor(f1(c3),c3)).  [resolve(2699,a,162,a)].
3791 prior(Ps(c1,c2),c3) | holds(region(c1),c3).  [resolve(3770,b,150,a)].
3824 prior(Ps(c1,c2),c3) | -changes(c3,region(c1)) | -prior(region(c1),c3).  [resolve(3791,b,283,b)].
3900 prior(Ps(c1,c2),c3) | holds(region(c2),c3).  [resolve(3771,b,150,a)].
3905 prior(Ps(c1,c2),c3) | -changes(c3,region(c2)) | -prior(region(c2),c3).  [resolve(3900,b,283,b)].
4165 prior(Ps(c1,c2),c3) | holds(Ps(c1,c2),c3).  [resolve(2706,a,150,a)].
4189 prior(Ps(c1,c2),c3) | changes(c3,Ps(c1,c2)).  [resolve(4165,b,322,c),merge(c),unit_del(b,328)].
4196 prior(Ps(c1,c2),c3) | -changes(c3,Ps(c2,c1)) | changes(c3,region(c2)) | changes(c3,region(c1)).  [resolve(4189,b,236,b)].
33537 prior(Ps(c2,c1),c3) | prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(2456,c,297,d),merge(c),unit_del(c,328)].
35279 prior(Ps(c2,c1),c3) | prior(Ps(c1,c1),c3).  [resolve(33537,c,2438,b),merge(c)].
35291 prior(Ps(c1,c1),c3) | prior(region(c1),c3).  [resolve(35279,a,163,a)].
35296 prior(Ps(c1,c1),c3) | prior(connect(f10(c1,c1,c3),c1),c3).  [resolve(35291,b,296,c),merge(b),unit_del(b,328)].
35423 prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(35296,b,297,d),merge(b),unit_del(b,328)].
35429 prior(Ps(c1,c1),c3).  [resolve(35423,b,35291,b),merge(b)].
35440 holds(Ps(c1,c1),c3) | changes(c3,Ps(c1,c1)).  [resolve(35429,a,321,b),unit_del(a,328)].
35448 prior(region(c1),c3).  [resolve(35429,a,163,a)].
35467 prior(Ps(c1,c2),c3) | -changes(c3,region(c1)).  [back_unit_del(3824),unit_del(c,35448)].
35469 prior(DCs(c1,c2),c3) | -changes(c3,region(c1)).  [back_unit_del(1824),unit_del(c,35448)].
35478 prior(connect(c1,c1),c3).  [resolve(35448,a,160,b),unit_del(a,328)].
35513 -prior(Ps(c1,x),c3) | prior(connect(c1,x),c3).  [resolve(35478,a,164,b)].
36078 changes(c3,Ps(c1,c1)) | prior(Ps(c1,c1),successor(f1(c3),c3)).  [resolve(35440,a,355,b)].
37565 prior(Ps(c1,c1),successor(f1(c3),c3)) | changes(c3,region(c1)).  [resolve(36078,a,316,a)].
37566 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(DCs(c1,c2),c3).  [resolve(37565,b,35469,b)].
37568 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Ps(c1,c2),c3).  [resolve(37565,b,35467,b)].
38224 prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(connect(c1,c2),c3).  [resolve(37566,b,169,a)].
38232 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(connect(c1,c2),c3).  [resolve(37568,b,35513,a)].
38341 prior(Ps(c1,c1),successor(f1(c3),c3)).  [resolve(38232,b,38224,b),merge(b)].
38362 prior(region(c1),successor(f1(c3),c3)).  [resolve(38341,a,163,a)].
38392 holds(region(c1),c3).  [resolve(38362,a,150,a)].
38411 -changes(c3,region(c1)).  [resolve(38392,a,283,b),unit_del(b,35448)].
38452 prior(Ps(c1,c2),c3) | -changes(c3,Ps(c2,c1)) | changes(c3,region(c2)).  [back_unit_del(4196),unit_del(d,38411)].
42828 prior(Ps(c1,c2),c3) | changes(c3,region(c2)) | prior(Ps(c2,c1),c3).  [resolve(38452,b,3393,b)].
45391 prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),c3) | -prior(region(c2),c3).  [resolve(42828,b,3905,b),merge(c)].
46515 prior(Ps(c1,c2),c3) | prior(Ps(c2,c1),c3).  [resolve(45391,c,2472,b),merge(c)].
46516 prior(Ps(c1,c2),c3) | prior(connect(c2,c1),c3).  [resolve(46515,b,2685,b),merge(b)].
46524 prior(Ps(c1,c2),c3) | prior(connect(c1,c2),c3).  [resolve(46516,b,161,b),unit_del(b,328)].
46606 prior(Ps(c1,c2),c3).  [resolve(46524,b,2471,b),merge(b)].
46653 prior(connect(c1,c2),c3).  [resolve(46606,a,35513,a)].
46657 holds(Ps(c1,c2),c3) | changes(c3,Ps(c1,c2)).  [resolve(46606,a,321,b),unit_del(a,328)].
46661 prior(EQs(c1,c2),c3) | -prior(Ps(c2,c1),c3).  [resolve(46606,a,190,c),unit_del(b,328)].
46666 prior(region(c2),c3).  [resolve(46606,a,163,a)].
46683 prior(Ps(c2,c1),c3).  [back_unit_del(2436),unit_del(b,46653)].
46709 prior(DCs(c1,c2),c3) | -changes(c3,region(c2)).  [back_unit_del(1423),unit_del(c,46666)].
46710 prior(EQs(c1,c2),c3).  [back_unit_del(46661),unit_del(b,46683)].
46741 holds(connect(c1,c2),c3) | changes(c3,connect(c1,c2)).  [resolve(46653,a,321,b),unit_del(a,328)].
46765 holds(Ps(c2,c1),c3) | changes(c3,Ps(c2,c1)).  [resolve(46683,a,321,b),unit_del(a,328)].
46775 -prior(DCs(c1,c2),c3).  [resolve(46710,a,197,c),unit_del(b,328)].
46777 -changes(c3,region(c2)).  [back_unit_del(46709),unit_del(a,46775)].
47047 prior(DCs(c1,c2),successor(f1(c3),c3)).  [back_unit_del(431),unit_del(b,46775)].
47430 -prior(connect(c1,c2),successor(f1(c3),c3)).  [resolve(47047,a,169,a)].
48349 changes(c3,Ps(c1,c2)) | prior(Ps(c1,c2),successor(f1(c3),c3)).  [resolve(46657,a,355,b)].
48425 changes(c3,connect(c1,c2)).  [resolve(46741,a,355,b),unit_del(b,47430)].
48426 -changes(c3,Ps(c2,c1)).  [resolve(48425,a,226,a),unit_del(b,38411),unit_del(c,46777)].
48427 -changes(c3,Ps(c1,c2)).  [resolve(48425,a,225,a),unit_del(b,38411),unit_del(c,46777)].
48428 holds(Ps(c2,c1),c3).  [back_unit_del(46765),unit_del(b,48426)].
48450 prior(Ps(c1,c2),successor(f1(c3),c3)).  [back_unit_del(48349),unit_del(a,48427)].
48478 prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(48428,a,355,b)].
48564 prior(EQs(c1,c2),successor(f1(c3),c3)).  [resolve(48450,a,190,c),unit_del(b,391),unit_del(c,48478)].
48699 $F.  [resolve(48564,a,197,c),unit_del(a,47047),unit_del(b,391)].

============================== end of proof ==========================
