============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 8228 was started by Bahar on Bahar-THINK,
Thu May  2 00:20:32 2013
2354 prior(region(c1),successor(f1(c3),c3)).  [resolve(2345,a,242,b)].
2360 earlierEq(f7(c3,region(c1)),c3).  [resolve(2345,a,130,a)].
2401 arboreal(f7(c3,region(c1))).  [resolve(2360,a,118,a)].
2418 activity_occurrence(f7(c3,region(c1))).  [resolve(2401,a,105,a)].
2420 occurrence_of(f7(c3,region(c1)),f1(f7(c3,region(c1)))).  [resolve(2418,a,103,a)].
2777 prior(x,successor(f1(f7(c3,region(c1))),y)) | -holds(x,y).  [resolve(2420,a,178,c),unit_del(c,2401)].
6223 prior(DCs(c1,c2),successor(f1(f7(c3,region(c1))),c3)) | prior(DCs(c1,c2),c3).  [resolve(2777,b,225,b)].
23831 prior(DCs(c1,c2),successor(f1(c3),c3)) | prior(connect(c1,c2),successor(f1(c3),c3)).  [resolve(1486,b,2354,a)].
41833 prior(DCs(c1,c2),c3) | -prior(connect(c1,c2),successor(f1(f7(c3,region(c1))),c3)).  [resolve(6223,a,148,a)].
43648 prior(connect(c1,c2),successor(f1(c3),c3)) | holds(DCs(c1,c2),c3).  [resolve(23831,a,129,a)].
43649 prior(connect(c1,c2),successor(f1(c3),c3)) | -prior(DCs(c1,c2),c3).  [resolve(43648,b,226,a)].
43659 prior(connect(c1,c2),successor(f1(c3),c3)) | prior(connect(c1,c2),c3).  [resolve(43649,b,2323,a)].
43668 prior(connect(c1,c2),c3) | holds(connect(c1,c2),c3).  [resolve(43659,a,129,a)].
43701 prior(connect(c1,c2),c3).  [resolve(43668,b,218,c),merge(c),unit_del(b,224),unit_del(c,153)].
43716 holds(connect(c1,c2),c3).  [resolve(43701,a,217,b),unit_del(a,224),unit_del(c,153)].
43751 prior(connect(c1,c2),successor(f1(f7(c3,region(c1))),c3)).  [resolve(43716,a,2777,b)].
43764 prior(DCs(c1,c2),c3).  [back_unit_del(41833),unit_del(b,43751)].
43778 $F.  [resolve(43764,a,148,a),unit_del(a,43701)].

============================== end of proof ==========================
