============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 10852 was started by Bahar on Bahar-THINK,
Thu May  2 00:26:44 2013
448 prior(ECs(c1,c2),successor(f1(c3),c3)) | prior(ECs(c1,c2),c3).  [resolve(366,b,341,b)].
969 prior(ECs(c1,c2),c3) | prior(connect(c1,c2),successor(f1(c3),c3)).  [resolve(448,a,176,a)].
1877 prior(connect(c1,c2),successor(f1(c3),c3)) | prior(connect(c1,c2),c3).  [resolve(969,a,176,a)].
2026 prior(connect(c1,c2),c3) | prior(region(c2),successor(f1(c3),c3)).  [resolve(1877,a,161,b),unit_del(b,402)].
2027 prior(connect(c1,c2),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(1877,a,160,b),unit_del(b,402)].
2056 prior(connect(c1,c2),c3) | holds(region(c2),c3).  [resolve(2026,b,152,a)].
2107 prior(connect(c1,c2),c3) | prior(region(c2),c3).  [resolve(2056,b,331,c),unit_del(b,339),unit_del(d,243)].
2118 prior(connect(c1,c2),c3) | prior(DCs(x,c2),c3) | -prior(region(x),c3) | prior(connect(x,c2),c3).  [resolve(2107,b,172,d),unit_del(c,339)].
2124 prior(connect(c1,c2),c3) | prior(DCs(c1,c2),c3) | -prior(region(c1),c3).  [factor(2118,a,d)].
2860 prior(connect(c1,c2),c3) | holds(region(c1),c3).  [resolve(2027,b,152,a)].
2961 prior(connect(c1,c2),c3) | prior(region(c1),c3).  [resolve(2860,b,331,c),unit_del(b,339),unit_del(d,242)].
2976 prior(connect(c1,c2),c3) | prior(connect(c1,c1),c3).  [resolve(2961,b,162,b),unit_del(b,339)].
2986 prior(connect(c1,c1),c3) | prior(region(c1),c3).  [resolve(2976,a,160,b),unit_del(b,339)].
3013 prior(connect(c1,c1),c3).  [resolve(2986,b,162,b),merge(c),unit_del(b,339)].
3020 prior(region(c1),c3).  [resolve(3013,a,161,b),unit_del(a,339)].
3022 prior(connect(c1,c2),c3) | prior(DCs(c1,c2),c3).  [back_unit_del(2124),unit_del(c,3020)].
3023 holds(region(c1),c3).  [resolve(3020,a,330,b),unit_del(a,339),unit_del(c,242)].
3041 prior(region(c1),successor(f1(c3),c3)).  [resolve(3023,a,366,b)].
3120 prior(DCs(c1,x),successor(f1(c3),c3)) | -prior(region(x),successor(f1(c3),c3)) | prior(connect(c1,x),successor(f1(c3),c3)).  [resolve(3041,a,172,c),unit_del(b,402)].
3428 prior(connect(c1,c2),c3) | holds(DCs(c1,c2),c3).  [resolve(3022,b,330,b),unit_del(b,339),unit_del(d,244)].
3977 prior(connect(c1,c2),c3) | prior(DCs(c1,c2),successor(f1(c3),c3)).  [resolve(3428,b,366,b)].
11045 prior(connect(c1,c2),c3) | -prior(ECs(c1,c2),successor(f1(c3),c3)).  [resolve(3977,b,197,a),unit_del(b,402)].
17507 prior(connect(c1,c2),c3) | prior(ECs(c1,c2),c3).  [resolve(11045,b,448,a)].
17515 prior(connect(c1,c2),c3).  [resolve(17507,b,176,a),merge(b)].
17522 prior(region(c2),c3).  [resolve(17515,a,161,b),unit_del(a,339)].
17526 holds(region(c2),c3).  [resolve(17522,a,330,b),unit_del(a,339),unit_del(c,243)].
17547 prior(region(c2),successor(f1(c3),c3)).  [resolve(17526,a,366,b)].
38034 prior(DCs(c1,c2),successor(f1(c3),c3)) | prior(connect(c1,c2),successor(f1(c3),c3)).  [resolve(3120,b,17547,a)].
55525 prior(connect(c1,c2),successor(f1(c3),c3)) | holds(DCs(c1,c2),c3).  [resolve(38034,a,152,a)].
55602 prior(connect(c1,c2),successor(f1(c3),c3)) | prior(DCs(c1,c2),c3).  [resolve(55525,b,331,c),unit_del(b,339),unit_del(d,244)].
55624 prior(connect(c1,c2),successor(f1(c3),c3)).  [resolve(55602,b,171,a),unit_del(b,17515)].
55631 holds(connect(c1,c2),c3).  [resolve(55624,a,152,a)].
55685 -changes(c3,connect(c1,c2)).  [resolve(55631,a,290,b),unit_del(b,17515)].
55715 changes(c3,Ps(c1,c2)) | changes(c3,Ps(c2,c1)).  [back_unit_del(364),unit_del(c,55685)].
55718 -changes(c3,Ps(c1,c2)).  [back_unit_del(350),unit_del(a,55685)].
55719 -changes(c3,Ps(c2,c1)).  [back_unit_del(349),unit_del(a,55685)].
55724 $F.  [back_unit_del(55715),unit_del(a,55718),unit_del(b,55719)].

============================== end of proof ==========================
