============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 4336 was started by Bahar on Bahar-THINK,
Thu May  2 02:05:22 2013
170 prior(TPPs(c1,c2),c3) | prior(TPPs(c1,c2),successor(f1(c3),c3)).  [resolve(159,c,163,a)].
176 arboreal(successor(f1(successor(f1(c3),c3)),successor(f1(c3),c3))).  [resolve(168,a,165,a)].
177 arboreal(successor(f1(successor(f1(c3),c3)),c3)).  [resolve(168,a,158,a)].
180 generator(f1(successor(f1(successor(f1(c3),c3)),c3))).  [resolve(177,a,129,a)].
183 prior(ECs(c1,c2),c3) | prior(ECs(c1,c2),successor(f1(c3),c3)).  [resolve(160,c,163,a)].
186 -arboreal(x) | arboreal(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),x)).  [resolve(180,a,127,a)].
191 arboreal(successor(f1(c3),successor(f1(successor(f1(c3),c3)),successor(f1(c3),c3)))).  [resolve(176,a,164,a)].
212 prior(TPPs(c1,c2),c3) | prior(PPs(c1,c2),successor(f1(c3),c3)).  [resolve(170,b,98,a)].
240 prior(ECs(c1,c2),c3) | -prior(Os(c1,c2),successor(f1(c3),c3)).  [resolve(183,b,89,a)].
241 prior(ECs(c1,c2),c3) | prior(connect(c1,c2),successor(f1(c3),c3)).  [resolve(183,b,88,a)].
254 arboreal(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)).  [resolve(186,a,158,a)].
259 generator(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3))).  [resolve(254,a,129,a)].
262 -arboreal(x) | arboreal(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),x)).  [resolve(259,a,127,a)].
265 prior(PPs(c1,c2),successor(f1(c3),c3)) | prior(PPs(c1,c2),c3).  [resolve(212,a,98,a)].
277 prior(connect(c1,c2),successor(f1(c3),c3)) | -prior(Os(c1,c2),c3).  [resolve(241,a,89,a)].
278 prior(connect(c1,c2),successor(f1(c3),c3)) | prior(connect(c1,c2),c3).  [resolve(241,a,88,a)].
286 prior(PPs(c1,c2),c3) | prior(Ps(c1,c2),successor(f1(c3),c3)).  [resolve(265,a,91,a)].
303 prior(connect(c1,c2),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(278,a,72,b),unit_del(b,165)].
326 prior(connect(c1,c2),c3) | prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(connect(f2(c1,c1,successor(f1(c3),c3)),c1),successor(f1(c3),c3)).  [resolve(303,b,138,c),unit_del(c,165)].
332 prior(connect(c1,c2),c3) | prior(connect(c1,c1),successor(f1(c3),c3)).  [resolve(303,b,74,b),unit_del(b,165)].
347 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(Ps(c1,c2),c3).  [resolve(286,a,91,a)].
383 prior(connect(c1,c1),successor(f1(c3),c3)) | prior(region(c1),c3).  [resolve(332,a,72,b),unit_del(b,158)].
397 prior(connect(c1,c1),successor(f1(c3),c3)) | prior(Ps(c1,c1),c3) | prior(connect(f2(c1,c1,c3),c1),c3).  [resolve(383,b,138,c),unit_del(c,158)].
403 prior(Ps(c1,c2),c3) | changes(c3,Ps(c1,c2)).  [resolve(347,a,157,c),merge(c),unit_del(b,158)].
410 prior(Ps(c1,c2),c3) | prior(Os(x,c2),successor(f1(c3),c3)) | -prior(Ps(c1,x),successor(f1(c3),c3)).  [resolve(347,a,87,d),unit_del(c,165)].
411 prior(Ps(c1,c2),c3) | prior(Os(c2,x),successor(f1(c3),c3)) | -prior(Ps(c1,x),successor(f1(c3),c3)).  [resolve(347,a,87,c),unit_del(c,165)].
413 prior(Ps(c1,c2),c3) | prior(region(c2),successor(f1(c3),c3)).  [resolve(347,a,77,a)].
414 prior(Ps(c1,c2),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(347,a,76,a)].
424 prior(Ps(c1,c2),c3) | prior(region(c2),successor(x,c3)) | -generator(x).  [resolve(413,b,131,c)].
432 prior(Ps(c1,c2),c3) | prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(connect(f2(c1,c1,successor(f1(c3),c3)),c1),successor(f1(c3),c3)).  [resolve(414,b,138,c),unit_del(c,165)].
468 generator(f1(successor(f1(c3),successor(f1(successor(f1(c3),c3)),successor(f1(c3),c3))))).  [resolve(191,a,129,a)].
724 prior(Ps(c1,c2),c3) | prior(region(c2),successor(f1(successor(f1(c3),successor(f1(successor(f1(c3),c3)),successor(f1(c3),c3)))),c3)).  [resolve(468,a,424,c)].
1100 arboreal(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)).  [resolve(262,a,158,a)].
1114 generator(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3))).  [resolve(1100,a,129,a)].
1132 -arboreal(x) | arboreal(successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)),x)).  [resolve(1114,a,127,a)].
4622 arboreal(successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)),c3)).  [resolve(1132,a,158,a)].
4645 arboreal(successor(f1(c3),successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)),c3))).  [resolve(4622,a,164,a)].
5305 prior(connect(c1,c2),c3) | prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(region(c1),successor(f1(c3),c3)).  [resolve(326,c,139,d),merge(c),unit_del(c,165)].
7394 prior(connect(c1,c1),successor(f1(c3),c3)) | prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(397,c,139,d),merge(c),unit_del(c,158)].
7410 prior(connect(c1,c1),successor(f1(c3),c3)) | prior(Ps(c1,c1),c3).  [resolve(7394,c,383,b),merge(c)].
7415 prior(Ps(c1,c1),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(7410,a,73,b),unit_del(b,165)].
7419 prior(Ps(c1,c1),c3) | prior(region(c1),successor(x,c3)) | -generator(x).  [resolve(7415,b,131,c)].
7487 prior(Ps(c1,c1),c3) | prior(region(c1),successor(f1(successor(f1(c3),c3)),c3)).  [resolve(7419,c,167,a)].
9626 prior(Ps(c1,c2),c3) | prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(region(c1),successor(f1(c3),c3)).  [resolve(432,c,139,d),merge(c),unit_del(c,165)].
9824 generator(f1(successor(f1(c3),successor(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)),c3)))).  [resolve(4645,a,129,a)].
10295 prior(connect(c1,c2),c3) | prior(Ps(c1,c1),successor(f1(c3),c3)).  [resolve(5305,c,303,b),merge(c)].
10301 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(region(c1),c3).  [resolve(10295,a,72,b),unit_del(b,158)].
10310 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Ps(c1,c1),c3) | prior(connect(f2(c1,c1,c3),c1),c3).  [resolve(10301,b,138,c),unit_del(c,158)].
10893 prior(Ps(c1,c2),c3) | prior(Ps(c1,c1),successor(f1(c3),c3)).  [resolve(9626,c,414,b),merge(c)].
10899 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Os(x,c2),c3) | -prior(Ps(c1,x),c3).  [resolve(10893,a,87,d),unit_del(c,158)].
18721 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(10310,c,139,d),merge(c),unit_del(c,158)].
18726 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Ps(c1,c1),c3).  [resolve(18721,c,10301,b),merge(c)].
18728 prior(Ps(c1,c1),c3) | prior(Ps(c1,c2),c3) | prior(Os(c1,c2),successor(f1(c3),c3)).  [resolve(18726,a,410,c)].
18729 prior(Ps(c1,c1),c3) | changes(c3,Ps(c1,c1)).  [resolve(18726,a,157,c),merge(c),unit_del(b,158)].
18736 prior(Ps(c1,c1),c3) | changes(c3,region(c1)).  [resolve(18729,b,155,a)].
18737 prior(Ps(c1,c1),c3) | -prior(region(c1),successor(x,c3)) | -prior(region(c1),c3).  [resolve(18736,b,137,b)].
19208 prior(Ps(c1,c1),c3) | -prior(region(c1),c3).  [resolve(18737,b,7487,b),merge(c)].
19220 prior(Ps(c1,c1),c3) | prior(Ps(c1,c2),c3) | prior(ECs(c1,c2),c3).  [resolve(18728,c,240,b)].
19233 prior(Ps(c1,c1),c3) | prior(Ps(c1,c2),c3) | prior(connect(c1,c2),c3).  [resolve(19220,c,88,a)].
19239 prior(Ps(c1,c1),c3) | prior(Ps(c1,c2),c3) | prior(region(c1),c3).  [resolve(19233,c,72,b),unit_del(c,158)].
19246 prior(Ps(c1,c1),c3) | prior(Ps(c1,c2),c3).  [resolve(19239,c,19208,b),merge(c)].
19255 prior(Ps(c1,c1),c3) | prior(region(c1),c3).  [resolve(19246,b,76,a)].
19262 prior(Ps(c1,c1),c3).  [resolve(19255,b,19208,b),merge(b)].
19264 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(Os(c1,c2),c3).  [resolve(19262,a,10899,c)].
19265 prior(Ps(c1,c1),successor(x,c3)) | -generator(x) | changes(c3,Ps(c1,c1)).  [resolve(19262,a,156,b),unit_del(a,158)].
19269 prior(Os(c1,x),c3) | -prior(Ps(c1,x),c3).  [resolve(19262,a,87,c),unit_del(b,158)].
19270 prior(region(c1),c3).  [resolve(19262,a,77,a)].
19493 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(connect(c1,c2),successor(f1(c3),c3)).  [resolve(19264,b,277,b)].
19659 prior(Ps(c1,c1),successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)) | changes(c3,Ps(c1,c1)).  [resolve(19265,b,180,a)].
19662 prior(Ps(c1,c1),successor(f1(c3),c3)) | changes(c3,Ps(c1,c1)).  [resolve(19265,b,163,a)].
19663 prior(Ps(c1,c1),successor(f1(c3),c3)) | changes(c3,region(c1)).  [resolve(19662,b,155,a)].
19665 prior(Ps(c1,c1),successor(f1(c3),c3)) | -prior(region(c1),successor(x,c3)).  [resolve(19663,b,137,b),unit_del(c,19270)].
19930 prior(Ps(c1,c1),successor(f1(c3),c3)) | prior(region(c1),successor(f1(c3),c3)).  [resolve(19493,b,72,b),unit_del(b,165)].
19935 prior(Ps(c1,c1),successor(f1(c3),c3)).  [resolve(19930,b,19665,b),merge(b)].
19936 prior(Ps(c1,c2),c3) | prior(Os(c2,c1),successor(f1(c3),c3)).  [resolve(19935,a,411,c)].
19937 prior(Ps(c1,c2),c3) | prior(Os(c1,c2),successor(f1(c3),c3)).  [resolve(19935,a,410,c)].
19944 prior(region(c1),successor(f1(c3),c3)).  [resolve(19935,a,77,a)].
19945 -changes(c3,Ps(c1,c1)).  [ur(137,a,19935,a,c,19262,a)].
19950 prior(Ps(c1,c1),successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)).  [back_unit_del(19659),unit_del(b,19945)].
20109 -changes(c3,region(c1)).  [ur(137,a,19944,a,c,19270,a)].
20765 prior(Ps(c1,c2),c3) | prior(Os(c2,c1),c3) | changes(c3,Os(c2,c1)).  [resolve(19936,b,157,c),unit_del(b,158)].
20771 prior(Ps(c1,c2),c3) | prior(ECs(c1,c2),c3).  [resolve(19937,b,240,b)].
20783 prior(Ps(c1,c2),c3) | -prior(Os(c1,c2),c3).  [resolve(20771,b,89,a)].
20784 prior(Ps(c1,c2),c3) | prior(connect(c1,c2),c3).  [resolve(20771,b,88,a)].
20787 prior(Ps(c1,c2),c3) | prior(region(c2),c3).  [resolve(20784,b,73,b),unit_del(b,158)].
21058 prior(Ps(c1,c2),c3) | prior(Os(c2,c1),c3) | -changes(c3,Ps(c1,c2)) | changes(c3,region(c2)).  [resolve(20765,c,122,a),unit_del(e,20109)].
21312 prior(Ps(c1,c2),c3) | prior(Os(c2,c1),c3) | changes(c3,region(c2)).  [resolve(21058,c,403,b),merge(d)].
21313 prior(Ps(c1,c2),c3) | prior(Os(c2,c1),c3) | -prior(region(c2),successor(x,c3)) | -prior(region(c2),c3).  [resolve(21312,c,137,b)].
21590 prior(Ps(c1,c2),c3) | prior(Os(c2,c1),c3) | -prior(region(c2),c3).  [resolve(21313,c,724,b),merge(d)].
21591 prior(Ps(c1,c2),c3) | prior(Os(c2,c1),c3).  [resolve(21590,c,20787,b),merge(c)].
21593 prior(Ps(c1,c2),c3) | prior(Ps(f3(c2,c1,c3),c1),c3).  [resolve(21591,b,86,a)].
21594 prior(Ps(c1,c2),c3) | prior(Ps(f3(c2,c1,c3),c2),c3).  [resolve(21591,b,85,a)].
21600 prior(Ps(c1,c2),c3) | prior(Os(c1,x),c3) | -prior(Ps(f3(c2,c1,c3),x),c3).  [resolve(21593,b,87,c),unit_del(c,158)].
21625 prior(Ps(c1,c2),c3) | prior(Os(c1,c2),c3).  [resolve(21600,c,21594,b),merge(c)].
21626 prior(Ps(c1,c2),c3).  [resolve(21625,b,20783,b),merge(b)].
21629 prior(Os(c1,c2),c3).  [resolve(21626,a,19269,b)].
21631 prior(Ps(c1,c2),successor(x,c3)) | -generator(x) | changes(c3,Ps(c1,c2)).  [resolve(21626,a,156,b),unit_del(a,158)].
21639 prior(region(c2),c3).  [resolve(21626,a,77,a)].
21647 prior(connect(c1,c2),successor(f1(c3),c3)).  [back_unit_del(277),unit_del(b,21629)].
21667 prior(Os(c1,c2),successor(x,c3)) | -generator(x) | changes(c3,Os(c1,c2)).  [resolve(21629,a,156,b),unit_del(a,158)].
21670 -prior(ECs(c1,c2),c3).  [ur(89,b,21629,a)].
21881 -prior(Os(c1,c2),successor(f1(c3),c3)).  [back_unit_del(240),unit_del(a,21670)].
21929 prior(region(c2),successor(f1(c3),c3)).  [resolve(21647,a,73,b),unit_del(a,165)].
21940 -changes(c3,region(c2)).  [ur(137,a,21929,a,c,21639,a)].
22192 -prior(Os(c1,c2),successor(x,c3)).  [ur(131,a,21881,a,b,163,a)].
22383 -generator(x) | changes(c3,Os(c1,c2)).  [back_unit_del(21667),unit_del(a,22192)].
22389 changes(c3,Os(c1,c2)).  [resolve(22383,a,9824,a)].
22391 -changes(c3,Ps(c1,c2)).  [resolve(22389,a,121,a),unit_del(b,20109),unit_del(c,21940)].
22394 prior(Ps(c1,c2),successor(x,c3)) | -generator(x).  [back_unit_del(21631),unit_del(c,22391)].
22420 -prior(Ps(c1,c2),successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)).  [ur(87,a,22192,a,b,254,a,c,19950,a)].
23018 $F.  [resolve(22394,b,180,a),unit_del(a,22420)].

============================== end of proof ==========================
