============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 12120 was started by Bahar on Bahar-THINK,
Thu May  2 02:42:28 2013
152 -changes(x,Ps(y,y)) | changes(x,region(y)).  [factor(119,a,b),merge(c)].
153 -arboreal(x) | -prior(y,x) | prior(y,successor(z,x)) | -generator(z) | changes(x,y).  [factor(130,b,e)].
154 -arboreal(x) | prior(y,x) | -prior(y,successor(z,x)) | changes(x,y).  [factor(131,c,d)].
155 arboreal(c3).  [resolve(133,a,123,a)].
156 prior(NTPPs(c1,c2),c3) | prior(NTPPs(c1,c2),successor(x,c3)) | -generator(x).  [resolve(134,a,123,a)].
157 prior(EQs(c1,c2),c3) | prior(EQs(c1,c2),successor(x,c3)) | -generator(x).  [resolve(134,a,122,a)].
159 -prior(EQs(c1,c2),successor(x,c3)) | -prior(EQs(c1,c2),c3).  [resolve(135,b,122,a)].
160 generator(f1(c3)).  [resolve(155,a,127,a)].
161 -arboreal(x) | arboreal(successor(f1(c3),x)).  [resolve(160,a,125,a)].
162 arboreal(successor(f1(c3),c3)).  [resolve(161,a,155,a)].
164 generator(f1(successor(f1(c3),c3))).  [resolve(162,a,127,a)].
165 -arboreal(x) | arboreal(successor(f1(successor(f1(c3),c3)),x)).  [resolve(164,a,125,a)].
167 prior(NTPPs(c1,c2),c3) | prior(NTPPs(c1,c2),successor(f1(c3),c3)).  [resolve(156,c,160,a)].
174 arboreal(successor(f1(successor(f1(c3),c3)),c3)).  [resolve(165,a,155,a)].
177 generator(f1(successor(f1(successor(f1(c3),c3)),c3))).  [resolve(174,a,127,a)].
180 prior(EQs(c1,c2),c3) | prior(EQs(c1,c2),successor(f1(c3),c3)).  [resolve(157,c,160,a)].
183 -arboreal(x) | arboreal(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),x)).  [resolve(177,a,125,a)].
207 prior(NTPPs(c1,c2),c3) | -prior(connect(c1,compl(c2)),successor(f1(c3),c3)).  [resolve(167,b,120,a)].
209 prior(NTPPs(c1,c2),c3) | prior(PPs(c1,c2),successor(f1(c3),c3)).  [resolve(167,b,95,a)].
231 prior(EQs(c1,c2),c3) | prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(180,b,100,a)].
232 prior(EQs(c1,c2),c3) | prior(Ps(c1,c2),successor(f1(c3),c3)).  [resolve(180,b,99,a)].
245 arboreal(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)).  [resolve(183,a,155,a)].
250 generator(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3))).  [resolve(245,a,127,a)].
253 -arboreal(x) | arboreal(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),x)).  [resolve(250,a,125,a)].
257 prior(NTPPs(c1,c2),c3) | -prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(209,b,93,a)].
258 prior(NTPPs(c1,c2),c3) | prior(Ps(c1,c2),successor(f1(c3),c3)).  [resolve(209,b,92,a)].
264 prior(Ps(c2,c1),successor(f1(c3),c3)) | prior(Ps(c2,c1),c3).  [resolve(231,a,100,a)].
265 prior(Ps(c2,c1),successor(f1(c3),c3)) | prior(Ps(c1,c2),c3).  [resolve(231,a,99,a)].
266 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(Ps(c2,c1),c3).  [resolve(232,a,100,a)].
270 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(PPs(c1,c2),c3).  [resolve(258,a,95,a)].
274 prior(Ps(c2,c1),c3) | prior(NTPPs(c1,c2),c3).  [resolve(264,a,257,b)].
275 prior(Ps(c2,c1),c3) | changes(c3,Ps(c2,c1)).  [resolve(264,a,154,c),merge(c),unit_del(b,155)].
283 prior(Ps(c2,c1),c3) | -prior(connect(x,c2),successor(f1(c3),c3)) | prior(connect(x,c1),successor(f1(c3),c3)).  [resolve(264,a,79,a)].
286 prior(Ps(c2,c1),c3) | -prior(connect(c1,compl(c2)),c3).  [resolve(274,b,120,a)].
288 prior(Ps(c2,c1),c3) | prior(PPs(c1,c2),c3).  [resolve(274,b,95,a)].
291 prior(Ps(c2,c1),c3) | -changes(c3,connect(compl(c2),c1)) | changes(c3,region(c2)) | changes(c3,region(c1)).  [resolve(275,b,115,b)].
297 prior(Ps(c2,c1),c3) | prior(Ps(c1,c2),c3).  [resolve(288,b,92,a)].
307 prior(Ps(c1,c2),c3) | prior(region(c1),c3).  [resolve(297,a,78,a)].
308 prior(Ps(c1,c2),c3) | prior(region(c2),c3).  [resolve(297,a,77,a)].
319 prior(Ps(c1,c2),c3) | prior(connect(c1,c1),c3).  [resolve(307,b,75,b),unit_del(b,155)].
331 prior(Ps(c1,c2),c3) | prior(connect(c2,c2),c3).  [resolve(308,b,75,b),unit_del(b,155)].
361 prior(connect(c1,c1),c3) | prior(region(c1),c3).  [resolve(319,a,77,a)].
387 prior(connect(c1,c1),c3).  [resolve(361,b,75,b),merge(c),unit_del(b,155)].
391 prior(region(c1),c3).  [resolve(387,a,74,b),unit_del(a,155)].
398 -prior(region(x),c3) | prior(connect(c1,compl(x)),c3) | prior(NTPPs(c1,x),c3).  [resolve(391,a,103,c),unit_del(a,155)].
497 prior(connect(c2,c2),c3) | prior(region(c2),c3).  [resolve(331,a,78,a)].
514 prior(connect(c2,c2),c3).  [resolve(497,b,75,b),merge(c),unit_del(b,155)].
518 prior(region(c2),c3).  [resolve(514,a,74,b),unit_del(a,155)].
522 prior(Ps(c2,c2),c3) | prior(connect(f2(c2,c2,c3),c2),c3).  [resolve(518,a,136,c),unit_del(b,155)].
824 prior(Ps(c1,c2),c3) | prior(NTPPs(c1,c2),c3).  [resolve(265,a,257,b)].
842 prior(Ps(c1,c2),c3) | prior(PPs(c1,c2),c3).  [resolve(824,b,95,a)].
845 prior(Ps(c1,c2),c3).  [resolve(842,b,92,a),merge(b)].
849 prior(EQs(c1,c2),c3) | -prior(Ps(c2,c1),c3).  [resolve(845,a,101,c),unit_del(b,155)].
1009 prior(Ps(c1,c2),successor(f1(c3),c3)) | -prior(Ps(c2,c1),c3).  [resolve(270,b,93,a)].
1397 prior(Ps(c2,c2),c3).  [resolve(522,b,137,d),merge(b),unit_del(b,155),unit_del(c,518)].
1398 prior(Ps(c2,c2),successor(x,c3)) | -generator(x) | changes(c3,Ps(c2,c2)).  [resolve(1397,a,153,b),unit_del(a,155)].
1612 prior(Ps(c1,c2),successor(f1(c3),c3)).  [resolve(1009,b,266,b),merge(b)].
1619 prior(EQs(c1,c2),successor(f1(c3),c3)) | -prior(Ps(c2,c1),successor(f1(c3),c3)).  [resolve(1612,a,101,c),unit_del(b,162)].
1624 prior(region(c2),successor(f1(c3),c3)).  [resolve(1612,a,78,a)].
1625 prior(region(c1),successor(f1(c3),c3)).  [resolve(1612,a,77,a)].
1629 prior(connect(c2,compl(c2)),successor(f1(c3),c3)) | prior(NTPPs(c2,c2),successor(f1(c3),c3)).  [resolve(1624,a,141,b),unit_del(a,162)].
1640 -changes(c3,region(c2)).  [ur(135,a,1624,a,c,518,a)].
1653 prior(Ps(c2,c1),c3) | -changes(c3,connect(compl(c2),c1)) | changes(c3,region(c1)).  [back_unit_del(291),unit_del(c,1640)].
1667 -changes(c3,region(c1)).  [ur(135,a,1625,a,c,391,a)].
1669 prior(Ps(c2,c1),c3) | -changes(c3,connect(compl(c2),c1)).  [back_unit_del(1653),unit_del(c,1667)].
1691 -changes(c3,Ps(c2,c2)).  [ur(152,b,1640,a)].
1692 prior(Ps(c2,c2),successor(x,c3)) | -generator(x).  [back_unit_del(1398),unit_del(c,1691)].
1775 prior(Ps(c2,c2),successor(f1(c3),c3)).  [resolve(1692,b,160,a)].
1780 -prior(PPs(c2,c2),successor(f1(c3),c3)).  [ur(93,b,1775,a)].
1974 -prior(NTPPs(c2,c2),successor(f1(c3),c3)).  [ur(95,b,1780,a)].
1975 prior(connect(c2,compl(c2)),successor(f1(c3),c3)).  [back_unit_del(1629),unit_del(b,1974)].
1980 prior(connect(compl(c2),c2),successor(f1(c3),c3)).  [resolve(1975,a,76,b),unit_del(a,162)].
2367 arboreal(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3)).  [resolve(253,a,155,a)].
2778 prior(Ps(c2,c1),c3) | prior(connect(compl(c2),c1),successor(f1(c3),c3)).  [resolve(283,b,1980,a)].
3176 prior(connect(c1,compl(c2)),c3) | prior(NTPPs(c1,c2),c3).  [resolve(398,a,518,a)].
5178 generator(f1(successor(f1(successor(f1(successor(f1(successor(f1(c3),c3)),c3)),c3)),c3))).  [resolve(2367,a,127,a)].
5440 prior(Ps(c2,c1),c3) | prior(connect(compl(c2),c1),c3) | changes(c3,connect(compl(c2),c1)).  [resolve(2778,b,154,c),unit_del(b,155)].
18127 prior(Ps(c2,c1),c3) | prior(connect(compl(c2),c1),c3).  [resolve(5440,c,1669,b),merge(c)].
18136 prior(Ps(c2,c1),c3) | prior(connect(c1,compl(c2)),c3).  [resolve(18127,b,76,b),unit_del(b,155)].
18137 prior(Ps(c2,c1),c3).  [resolve(18136,b,286,b),merge(b)].
18138 prior(EQs(c1,c2),c3).  [back_unit_del(849),unit_del(b,18137)].
18140 -prior(EQs(c1,c2),successor(x,c3)).  [back_unit_del(159),unit_del(b,18138)].
18149 -prior(Ps(c2,c1),successor(f1(c3),c3)).  [back_unit_del(1619),unit_del(a,18140)].
18168 prior(Ps(c2,c1),successor(x,c3)) | -generator(x) | changes(c3,Ps(c2,c1)).  [resolve(18137,a,153,b),unit_del(a,155)].
18172 -prior(PPs(c1,c2),c3).  [ur(93,b,18137,a)].
18200 -prior(NTPPs(c1,c2),c3).  [ur(95,b,18172,a)].
18284 prior(connect(c1,compl(c2)),c3).  [back_unit_del(3176),unit_del(b,18200)].
18334 -prior(connect(c1,compl(c2)),successor(f1(c3),c3)).  [back_unit_del(207),unit_del(a,18200)].
18346 -prior(Ps(c2,c1),successor(x,c3)).  [ur(129,a,18149,a,b,160,a)].
18349 -generator(x) | changes(c3,Ps(c2,c1)).  [back_unit_del(18168),unit_del(a,18346)].
18381 changes(c3,Ps(c2,c1)).  [resolve(18349,a,5178,a)].
18383 -changes(c3,connect(c1,compl(c2))).  [resolve(18381,a,113,b),unit_del(b,1667),unit_del(c,1640)].
18393 $F.  [ur(153,b,18284,a,c,18334,a,d,160,a,e,18383,a),unit_del(a,155)].

============================== end of proof ==========================
