============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 9836 was started by Bahar on Bahar-THINK,
Thu May  2 00:34:20 2013
30383 prior(ECs(c1,c2),c3) | -prior(Os(c1,c2),successor(f1(f6(successor(f1(c3),c3))),c3)).  [resolve(1945,a,156,a)].
33773 prior(Os(c1,c2),successor(f1(c3),c3)) | holds(ECs(c1,c2),c3).  [resolve(2432,a,131,a)].
35314 prior(Os(c1,c2),successor(f1(c3),c3)) | -prior(ECs(c1,c2),c3).  [resolve(33773,b,236,a)].
35447 prior(Os(c1,c2),successor(f1(c3),c3)) | prior(Os(c1,c2),c3).  [resolve(35314,b,2064,a)].
35455 prior(Os(c1,c2),c3) | holds(Os(c1,c2),c3).  [resolve(35447,a,131,a)].
35485 prior(Os(c1,c2),c3).  [resolve(35455,b,228,c),merge(c),unit_del(b,234),unit_del(c,162)].
35497 holds(Os(c1,c2),c3).  [resolve(35485,a,227,b),unit_del(a,234),unit_del(c,162)].
35525 prior(Os(c1,c2),successor(f1(f6(successor(f1(c3),c3))),c3)).  [resolve(35497,a,944,b)].
35534 prior(ECs(c1,c2),c3).  [back_unit_del(30383),unit_del(b,35525)].
35537 $F.  [resolve(35534,a,156,a),unit_del(a,35485)].

============================== end of proof ==========================
