============================== prooftrans ============================
Prover9 (32) version Dec-2007, Dec 2007.
Process 11232 was started by Bahar on Bahar-THINK,
Thu May  2 01:11:56 2013
149 prior(NTPPs(c1,c2),c3) | prior(PPs(c1,c2),successor(f1(c3),c3)).  [resolve(138,b,99,a)].
180 prior(NTPPs(c1,c2),c3) | prior(Ps(c1,c2),successor(f1(c3),c3)).  [resolve(149,b,96,a)].
214 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(PPs(c1,c2),c3).  [resolve(180,a,99,a)].
216 prior(Ps(c1,c2),successor(f1(c3),c3)) | prior(Ps(c1,c2),c3).  [resolve(214,b,96,a)].
228 prior(Ps(c1,c2),c3) | prior(region(c2),successor(f1(c3),c3)).  [resolve(216,a,82,a)].
229 prior(Ps(c1,c2),c3) | prior(region(c1),successor(f1(c3),c3)).  [resolve(216,a,81,a)].
230 prior(Ps(c1,c2),c3) | prior(region(c2),c3).  [resolve(228,b,135,b)].
251 prior(Ps(c1,c2),c3) | prior(connect(c2,c2),c3).  [resolve(230,b,79,b),unit_del(b,121)].
273 prior(connect(c2,c2),c3) | prior(region(c2),c3).  [resolve(251,a,82,a)].
286 prior(connect(c2,c2),c3).  [resolve(273,b,79,b),merge(c),unit_del(b,121)].
289 prior(region(c2),c3).  [resolve(286,a,78,b),unit_del(a,121)].
291 prior(region(c2),successor(x,c3)) | -generator(x).  [back_unit_del(132),unit_del(a,289)].
299 -prior(region(x),c3) | prior(connect(x,compl(c2)),c3) | prior(NTPPs(x,c2),c3).  [resolve(289,a,104,b),unit_del(a,121)].
346 prior(region(c2),successor(f1(c3),c3)).  [resolve(291,b,137,a)].
351 -prior(region(x),successor(f1(c3),c3)) | prior(connect(x,compl(c2)),successor(f1(c3),c3)) | prior(NTPPs(x,c2),successor(f1(c3),c3)).  [resolve(346,a,104,b),unit_del(a,140)].
547 prior(Ps(c1,c2),c3) | prior(region(c1),c3).  [resolve(229,b,134,b)].
573 prior(Ps(c1,c2),c3) | prior(connect(c1,c1),c3).  [resolve(547,b,79,b),unit_del(b,121)].
590 prior(connect(c1,c1),c3) | prior(region(c1),c3).  [resolve(573,a,81,a)].
601 prior(connect(c1,c1),c3).  [resolve(590,b,79,b),merge(c),unit_del(b,121)].
609 prior(region(c1),c3).  [resolve(601,a,78,b),unit_del(a,121)].
611 prior(region(c1),successor(x,c3)) | -generator(x).  [back_unit_del(131),unit_del(a,609)].
667 prior(region(c1),successor(f1(c3),c3)).  [resolve(611,b,137,a)].
2278 prior(connect(c1,compl(c2)),c3) | prior(NTPPs(c1,c2),c3).  [resolve(299,a,609,a)].
2286 prior(NTPPs(c1,c2),c3) | prior(connect(c1,compl(c2)),successor(x,c3)) | -generator(x).  [resolve(2278,a,133,a)].
4693 prior(NTPPs(c1,c2),c3) | prior(connect(c1,compl(c2)),successor(f1(c3),c3)).  [resolve(2286,c,137,a)].
4694 prior(NTPPs(c1,c2),c3).  [resolve(4693,b,147,b),merge(b)].
4695 -prior(NTPPs(c1,c2),successor(x,c3)).  [back_unit_del(124),unit_del(b,4694)].
4699 -prior(connect(c1,compl(c2)),c3).  [resolve(4694,a,106,a)].
4711 -prior(connect(c1,compl(c2)),successor(x,c3)).  [back_unit_del(136),unit_del(a,4699)].
4917 $F.  [resolve(351,a,667,a),unit_del(a,4711),unit_del(b,4695)].

============================== end of proof ==========================
